Grammar:

Rule 0     S' -> sourceFile
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    RUNE            shift and go to state 47
    F32             shift and go to state 55
    F64             shift and go to state 56
    INT             shift and go to state 57
    ISIZE           shift and go to state 58
    I64             shift and go to state 59
    I32             shift and go to state 60
    I16             shift and go to state 61
    I8              shift and go to state 62
    UINT            shift and go to state 63
    USIZE           shift and go to state 64
    U64             shift and go to state 65
    U32             shift and go to state 66
    U16             shift and go to state 67
    U8              shift and go to state 68

    parameters                     shift and go to state 183
    result                         shift and go to state 184
    type_                          shift and go to state 185
    qualifiedIdent                 shift and go to state 39
    typeName                       shift and go to state 40
    numericType                    shift and go to state 44

state 105

    (63) parameters -> ( . parameterList , )
    (64) parameters -> ( . parameterList )
    (65) parameters -> ( . )
    (66) parameterList -> . parameterList , parameterDecl
    (67) parameterList -> . parameterDecl
    (68) parameterDecl -> . type_
    (69) parameterDecl -> . identifierList type_
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    )               shift and go to state 188
    IDENTIFIER      shift and go to state 192
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    RUNE            shift and go to state 47
    F32             shift and go to state 55
    F64             shift and go to state 56
    INT             shift and go to state 57
    ISIZE           shift and go to state 58
    I64             shift and go to state 59
    I32             shift and go to state 60
    I16             shift and go to state 61
    I8              shift and go to state 62
    UINT            shift and go to state 63
    USIZE           shift and go to state 64
    U64             shift and go to state 65
    U32             shift and go to state 66
    U16             shift and go to state 67
    U8              shift and go to state 68

    parameterList                  shift and go to state 187
    parameterDecl                  shift and go to state 189
    type_                          shift and go to state 190
    identifierList                 shift and go to state 191
    qualifiedIdent                 shift and go to state 39
    typeName                       shift and go to state 40
    numericType                    shift and go to state 44

state 106

    (46) constDecl -> CONST ( . eos constSpecs )
    (47) constDecl -> CONST ( . constSpecs )
    (139) eos -> . eos NEWL
    (140) eos -> . NEWL
    (141) eos -> . eos ;
    (142) eos -> . ;
    (49) constSpecs -> . constSpecs constSpec
    (50) constSpecs -> . constSpec
    (51) constSpecs -> . constSpecs constSpec eos
    (52) constSpecs -> . constSpec eos
    (53) constSpec -> . IDENTIFIER ASSIGN expression
    NEWL            shift and go to state 86
    ;               shift and go to state 87
    IDENTIFIER      shift and go to state 108

    eos                            shift and go to state 193
    constSpecs                     shift and go to state 194
    constSpec                      shift and go to state 195

state 107

    (48) constDecl -> CONST constSpec .
    NEWL            reduce using rule 48 (constDecl -> CONST constSpec .)
    ;               reduce using rule 48 (constDecl -> CONST constSpec .)


state 108

    (53) constSpec -> IDENTIFIER . ASSIGN expression
    ASSIGN          shift and go to state 196


state 109

    (96) operand -> ( expression . )
    (89) expression -> expression . BINARY_OP unaryExpr
    (154) BINARY_OP -> . MUL_OP
    (155) BINARY_OP -> . ADD_OP
    (156) BINARY_OP -> . REL_OP
    (157) BINARY_OP -> . LOGIC_AND
    (158) BINARY_OP -> . LOGIC_OR
    (169) MUL_OP -> . SHR
    (170) MUL_OP -> . SHL
    (171) MUL_OP -> . AND
    (172) MUL_OP -> . MOD
    (173) MUL_OP -> . DIV
    (174) MUL_OP -> . STAR
    (165) ADD_OP -> . XOR
    (166) ADD_OP -> . OR
    (167) ADD_OP -> . MINUS
    (168) ADD_OP -> . PLUS
    (159) REL_OP -> . GE
    (160) REL_OP -> . GT
    (161) REL_OP -> . LE
    (162) REL_OP -> . LT
    (163) REL_OP -> . NE
    (164) REL_OP -> . EQ
    )               shift and go to state 197
    LOGIC_AND       shift and go to state 130
    LOGIC_OR        shift and go to state 131
    SHR             shift and go to state 132
    SHL             shift and go to state 133
    AND             shift and go to state 134
    MOD             shift and go to state 135
    DIV             shift and go to state 136
    STAR            shift and go to state 137
    XOR             shift and go to state 138
    OR              shift and go to state 139
    MINUS           shift and go to state 140
    PLUS            shift and go to state 141
    GE              shift and go to state 142
    GT              shift and go to state 143
    LE              shift and go to state 144
    LT              shift and go to state 145
    NE              shift and go to state 146
    EQ              shift and go to state 147

    BINARY_OP                      shift and go to state 126
    MUL_OP                         shift and go to state 127
    ADD_OP                         shift and go to state 128
    REL_OP                         shift and go to state 129

state 110

    (99) operandName -> IDENTIFIER .
    (105) qualifiedIdent -> IDENTIFIER . . IDENTIFIER
    (               reduce using rule 99 (operandName -> IDENTIFIER .)
    )               reduce using rule 99 (operandName -> IDENTIFIER .)
    LOGIC_AND       reduce using rule 99 (operandName -> IDENTIFIER .)
    LOGIC_OR        reduce using rule 99 (operandName -> IDENTIFIER .)
    SHR             reduce using rule 99 (operandName -> IDENTIFIER .)
    SHL             reduce using rule 99 (operandName -> IDENTIFIER .)
    AND             reduce using rule 99 (operandName -> IDENTIFIER .)
    MOD             reduce using rule 99 (operandName -> IDENTIFIER .)
    DIV             reduce using rule 99 (operandName -> IDENTIFIER .)
    STAR            reduce using rule 99 (operandName -> IDENTIFIER .)
    XOR             reduce using rule 99 (operandName -> IDENTIFIER .)
    OR              reduce using rule 99 (operandName -> IDENTIFIER .)
    MINUS           reduce using rule 99 (operandName -> IDENTIFIER .)
    PLUS            reduce using rule 99 (operandName -> IDENTIFIER .)
    GE              reduce using rule 99 (operandName -> IDENTIFIER .)
    GT              reduce using rule 99 (operandName -> IDENTIFIER .)
    LE              reduce using rule 99 (operandName -> IDENTIFIER .)
    LT              reduce using rule 99 (operandName -> IDENTIFIER .)
    NE              reduce using rule 99 (operandName -> IDENTIFIER .)
    EQ              reduce using rule 99 (operandName -> IDENTIFIER .)
    NEWL            reduce using rule 99 (operandName -> IDENTIFIER .)
    ;               reduce using rule 99 (operandName -> IDENTIFIER .)
    ,               reduce using rule 99 (operandName -> IDENTIFIER .)
    }               reduce using rule 99 (operandName -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 99 (operandName -> IDENTIFIER .)
    .               shift and go to state 89


state 111

    (70) functionLit -> FN . function_
    (58) function_ -> . signature block
    (59) signature -> . parameters
    (60) signature -> . parameters result
    (63) parameters -> . ( parameterList , )
    (64) parameters -> . ( parameterList )
    (65) parameters -> . ( )
    (               shift and go to state 105

    function_                      shift and go to state 103
    signature                      shift and go to state 102
    parameters                     shift and go to state 104

state 112

    (81) assignment -> identifierList assign_op . expressionList
    (71) expressionList -> . expressionList , expression
    (72) expressionList -> . expression
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    IDENTIFIER      shift and go to state 110
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    RUNE            shift and go to state 47
    FN              shift and go to state 111
    DECIMAL_LIT     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    RUNE_LIT        shift and go to state 53
    STRING_LIT      shift and go to state 54
    F32             shift and go to state 55
    F64             shift and go to state 56
    INT             shift and go to state 57
    ISIZE           shift and go to state 58
    I64             shift and go to state 59
    I32             shift and go to state 60
    I16             shift and go to state 61
    I8              shift and go to state 62
    UINT            shift and go to state 63
    USIZE           shift and go to state 64
    U64             shift and go to state 65
    U32             shift and go to state 66
    U16             shift and go to state 67
    U8              shift and go to state 68
    HEX_LIT         shift and go to state 69
    OCTAL_LIT       shift and go to state 70
    BINARY_LIT      shift and go to state 71
    .               shift and go to state 43

    expressionList                 shift and go to state 198
    expression                     shift and go to state 175
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    qualifiedIdent                 shift and go to state 39
    typeName                       shift and go to state 40
    functionLit                    shift and go to state 41
    basicLit                       shift and go to state 42
    numericType                    shift and go to state 44
    INT_LIT                        shift and go to state 48
    FLOAT_LIT                      shift and go to state 49

state 113

    (45) varDecl -> identifierList DECL_ASGN . expressionList
    (71) expressionList -> . expressionList , expression
    (72) expressionList -> . expression
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    IDENTIFIER      shift and go to state 110
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    RUNE            shift and go to state 47
    FN              shift and go to state 111
    DECIMAL_LIT     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    RUNE_LIT        shift and go to state 53
    STRING_LIT      shift and go to state 54
    F32             shift and go to state 55
    F64             shift and go to state 56
    INT             shift and go to state 57
    ISIZE           shift and go to state 58
    I64             shift and go to state 59
    I32             shift and go to state 60
    I16             shift and go to state 61
    I8              shift and go to state 62
    UINT            shift and go to state 63
    USIZE           shift and go to state 64
    U64             shift and go to state 65
    U32             shift and go to state 66
    U16             shift and go to state 67
    U8              shift and go to state 68
    HEX_LIT         shift and go to state 69
    OCTAL_LIT       shift and go to state 70
    BINARY_LIT      shift and go to state 71
    .               shift and go to state 43

    expressionList                 shift and go to state 199
    expression                     shift and go to state 175
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    qualifiedIdent                 shift and go to state 39
    typeName                       shift and go to state 40
    functionLit                    shift and go to state 41
    basicLit                       shift and go to state 42
    numericType                    shift and go to state 44
    INT_LIT                        shift and go to state 48
    FLOAT_LIT                      shift and go to state 49

state 114

    (54) identifierList -> identifierList , . IDENTIFIER
    IDENTIFIER      shift and go to state 200


state 115

    (143) assign_op -> SHR_ASGN .
    AND             reduce using rule 143 (assign_op -> SHR_ASGN .)
    EXCLM           reduce using rule 143 (assign_op -> SHR_ASGN .)
    MINUS           reduce using rule 143 (assign_op -> SHR_ASGN .)
    (               reduce using rule 143 (assign_op -> SHR_ASGN .)
    IDENTIFIER      reduce using rule 143 (assign_op -> SHR_ASGN .)
    STRING          reduce using rule 143 (assign_op -> SHR_ASGN .)
    BOOL            reduce using rule 143 (assign_op -> SHR_ASGN .)
    RUNE            reduce using rule 143 (assign_op -> SHR_ASGN .)
    FN              reduce using rule 143 (assign_op -> SHR_ASGN .)
    DECIMAL_LIT     reduce using rule 143 (assign_op -> SHR_ASGN .)
    FALSE           reduce using rule 143 (assign_op -> SHR_ASGN .)
    TRUE            reduce using rule 143 (assign_op -> SHR_ASGN .)
    RUNE_LIT        reduce using rule 143 (assign_op -> SHR_ASGN .)
    STRING_LIT      reduce using rule 143 (assign_op -> SHR_ASGN .)
    F32             reduce using rule 143 (assign_op -> SHR_ASGN .)
    F64             reduce using rule 143 (assign_op -> SHR_ASGN .)
    INT             reduce using rule 143 (assign_op -> SHR_ASGN .)
    ISIZE           reduce using rule 143 (assign_op -> SHR_ASGN .)
    I64             reduce using rule 143 (assign_op -> SHR_ASGN .)
    I32             reduce using rule 143 (assign_op -> SHR_ASGN .)
    I16             reduce using rule 143 (assign_op -> SHR_ASGN .)
    I8              reduce using rule 143 (assign_op -> SHR_ASGN .)
    UINT            reduce using rule 143 (assign_op -> SHR_ASGN .)
    USIZE           reduce using rule 143 (assign_op -> SHR_ASGN .)
    U64             reduce using rule 143 (assign_op -> SHR_ASGN .)
    U32             reduce using rule 143 (assign_op -> SHR_ASGN .)
    U16             reduce using rule 143 (assign_op -> SHR_ASGN .)
    U8              reduce using rule 143 (assign_op -> SHR_ASGN .)
    HEX_LIT         reduce using rule 143 (assign_op -> SHR_ASGN .)
    OCTAL_LIT       reduce using rule 143 (assign_op -> SHR_ASGN .)
    BINARY_LIT      reduce using rule 143 (assign_op -> SHR_ASGN .)
    .               reduce using rule 143 (assign_op -> SHR_ASGN .)


state 116

    (144) assign_op -> SHL_ASGN .
    AND             reduce using rule 144 (assign_op -> SHL_ASGN .)
    EXCLM           reduce using rule 144 (assign_op -> SHL_ASGN .)
    MINUS           reduce using rule 144 (assign_op -> SHL_ASGN .)
    (               reduce using rule 144 (assign_op -> SHL_ASGN .)
    IDENTIFIER      reduce using rule 144 (assign_op -> SHL_ASGN .)
    STRING          reduce using rule 144 (assign_op -> SHL_ASGN .)
    BOOL            reduce using rule 144 (assign_op -> SHL_ASGN .)
    RUNE            reduce using rule 144 (assign_op -> SHL_ASGN .)
    FN              reduce using rule 144 (assign_op -> SHL_ASGN .)
    DECIMAL_LIT     reduce using rule 144 (assign_op -> SHL_ASGN .)
    FALSE           reduce using rule 144 (assign_op -> SHL_ASGN .)
    TRUE            reduce using rule 144 (assign_op -> SHL_ASGN .)
    RUNE_LIT        reduce using rule 144 (assign_op -> SHL_ASGN .)
    STRING_LIT      reduce using rule 144 (assign_op -> SHL_ASGN .)
    F32             reduce using rule 144 (assign_op -> SHL_ASGN .)
    F64             reduce using rule 144 (assign_op -> SHL_ASGN .)
    INT             reduce using rule 144 (assign_op -> SHL_ASGN .)
    ISIZE           reduce using rule 144 (assign_op -> SHL_ASGN .)
    I64             reduce using rule 144 (assign_op -> SHL_ASGN .)
    I32             reduce using rule 144 (assign_op -> SHL_ASGN .)
    I16             reduce using rule 144 (assign_op -> SHL_ASGN .)
    I8              reduce using rule 144 (assign_op -> SHL_ASGN .)
    UINT            reduce using rule 144 (assign_op -> SHL_ASGN .)
    USIZE           reduce using rule 144 (assign_op -> SHL_ASGN .)
    U64             reduce using rule 144 (assign_op -> SHL_ASGN .)
    U32             reduce using rule 144 (assign_op -> SHL_ASGN .)
    U16             reduce using rule 144 (assign_op -> SHL_ASGN .)
    U8              reduce using rule 144 (assign_op -> SHL_ASGN .)
    HEX_LIT         reduce using rule 144 (assign_op -> SHL_ASGN .)
    OCTAL_LIT       reduce using rule 144 (assign_op -> SHL_ASGN .)
    BINARY_LIT      reduce using rule 144 (assign_op -> SHL_ASGN .)
    .               reduce using rule 144 (assign_op -> SHL_ASGN .)


state 117

    (145) assign_op -> MOD_ASGN .
    AND             reduce using rule 145 (assign_op -> MOD_ASGN .)
    EXCLM           reduce using rule 145 (assign_op -> MOD_ASGN .)
    MINUS           reduce using rule 145 (assign_op -> MOD_ASGN .)
    (               reduce using rule 145 (assign_op -> MOD_ASGN .)
    IDENTIFIER      reduce using rule 145 (assign_op -> MOD_ASGN .)
    STRING          reduce using rule 145 (assign_op -> MOD_ASGN .)
    BOOL            reduce using rule 145 (assign_op -> MOD_ASGN .)
    RUNE            reduce using rule 145 (assign_op -> MOD_ASGN .)
    FN              reduce using rule 145 (assign_op -> MOD_ASGN .)
    DECIMAL_LIT     reduce using rule 145 (assign_op -> MOD_ASGN .)
    FALSE           reduce using rule 145 (assign_op -> MOD_ASGN .)
    TRUE            reduce using rule 145 (assign_op -> MOD_ASGN .)
    RUNE_LIT        reduce using rule 145 (assign_op -> MOD_ASGN .)
    STRING_LIT      reduce using rule 145 (assign_op -> MOD_ASGN .)
    F32             reduce using rule 145 (assign_op -> MOD_ASGN .)
    F64             reduce using rule 145 (assign_op -> MOD_ASGN .)
    INT             reduce using rule 145 (assign_op -> MOD_ASGN .)
    ISIZE           reduce using rule 145 (assign_op -> MOD_ASGN .)
    I64             reduce using rule 145 (assign_op -> MOD_ASGN .)
    I32             reduce using rule 145 (assign_op -> MOD_ASGN .)
    I16             reduce using rule 145 (assign_op -> MOD_ASGN .)
    I8              reduce using rule 145 (assign_op -> MOD_ASGN .)
    UINT            reduce using rule 145 (assign_op -> MOD_ASGN .)
    USIZE           reduce using rule 145 (assign_op -> MOD_ASGN .)
    U64             reduce using rule 145 (assign_op -> MOD_ASGN .)
    U32             reduce using rule 145 (assign_op -> MOD_ASGN .)
    U16             reduce using rule 145 (assign_op -> MOD_ASGN .)
    U8              reduce using rule 145 (assign_op -> MOD_ASGN .)
    HEX_LIT         reduce using rule 145 (assign_op -> MOD_ASGN .)
    OCTAL_LIT       reduce using rule 145 (assign_op -> MOD_ASGN .)
    BINARY_LIT      reduce using rule 145 (assign_op -> MOD_ASGN .)
    .               reduce using rule 145 (assign_op -> MOD_ASGN .)


state 118

    (146) assign_op -> DIV_ASGN .
    AND             reduce using rule 146 (assign_op -> DIV_ASGN .)
    EXCLM           reduce using rule 146 (assign_op -> DIV_ASGN .)
    MINUS           reduce using rule 146 (assign_op -> DIV_ASGN .)
    (               reduce using rule 146 (assign_op -> DIV_ASGN .)
    IDENTIFIER      reduce using rule 146 (assign_op -> DIV_ASGN .)
    STRING          reduce using rule 146 (assign_op -> DIV_ASGN .)
    BOOL            reduce using rule 146 (assign_op -> DIV_ASGN .)
    RUNE            reduce using rule 146 (assign_op -> DIV_ASGN .)
    FN              reduce using rule 146 (assign_op -> DIV_ASGN .)
    DECIMAL_LIT     reduce using rule 146 (assign_op -> DIV_ASGN .)
    FALSE           reduce using rule 146 (assign_op -> DIV_ASGN .)
    TRUE            reduce using rule 146 (assign_op -> DIV_ASGN .)
    RUNE_LIT        reduce using rule 146 (assign_op -> DIV_ASGN .)
    STRING_LIT      reduce using rule 146 (assign_op -> DIV_ASGN .)
    F32             reduce using rule 146 (assign_op -> DIV_ASGN .)
    F64             reduce using rule 146 (assign_op -> DIV_ASGN .)
    INT             reduce using rule 146 (assign_op -> DIV_ASGN .)
    ISIZE           reduce using rule 146 (assign_op -> DIV_ASGN .)
    I64             reduce using rule 146 (assign_op -> DIV_ASGN .)
    I32             reduce using rule 146 (assign_op -> DIV_ASGN .)
    I16             reduce using rule 146 (assign_op -> DIV_ASGN .)
    I8              reduce using rule 146 (assign_op -> DIV_ASGN .)
    UINT            reduce using rule 146 (assign_op -> DIV_ASGN .)
    USIZE           reduce using rule 146 (assign_op -> DIV_ASGN .)
    U64             reduce using rule 146 (assign_op -> DIV_ASGN .)
    U32             reduce using rule 146 (assign_op -> DIV_ASGN .)
    U16             reduce using rule 146 (assign_op -> DIV_ASGN .)
    U8              reduce using rule 146 (assign_op -> DIV_ASGN .)
    HEX_LIT         reduce using rule 146 (assign_op -> DIV_ASGN .)
    OCTAL_LIT       reduce using rule 146 (assign_op -> DIV_ASGN .)
    BINARY_LIT      reduce using rule 146 (assign_op -> DIV_ASGN .)
    .               reduce using rule 146 (assign_op -> DIV_ASGN .)


state 119

    (147) assign_op -> OR_ASGN .
    AND             reduce using rule 147 (assign_op -> OR_ASGN .)
    EXCLM           reduce using rule 147 (assign_op -> OR_ASGN .)
    MINUS           reduce using rule 147 (assign_op -> OR_ASGN .)
    (               reduce using rule 147 (assign_op -> OR_ASGN .)
    IDENTIFIER      reduce using rule 147 (assign_op -> OR_ASGN .)
    STRING          reduce using rule 147 (assign_op -> OR_ASGN .)
    BOOL            reduce using rule 147 (assign_op -> OR_ASGN .)
    RUNE            reduce using rule 147 (assign_op -> OR_ASGN .)
    FN              reduce using rule 147 (assign_op -> OR_ASGN .)
    DECIMAL_LIT     reduce using rule 147 (assign_op -> OR_ASGN .)
    FALSE           reduce using rule 147 (assign_op -> OR_ASGN .)
    TRUE            reduce using rule 147 (assign_op -> OR_ASGN .)
    RUNE_LIT        reduce using rule 147 (assign_op -> OR_ASGN .)
    STRING_LIT      reduce using rule 147 (assign_op -> OR_ASGN .)
    F32             reduce using rule 147 (assign_op -> OR_ASGN .)
    F64             reduce using rule 147 (assign_op -> OR_ASGN .)
    INT             reduce using rule 147 (assign_op -> OR_ASGN .)
    ISIZE           reduce using rule 147 (assign_op -> OR_ASGN .)
    I64             reduce using rule 147 (assign_op -> OR_ASGN .)
    I32             reduce using rule 147 (assign_op -> OR_ASGN .)
    I16             reduce using rule 147 (assign_op -> OR_ASGN .)
    I8              reduce using rule 147 (assign_op -> OR_ASGN .)
    UINT            reduce using rule 147 (assign_op -> OR_ASGN .)
    USIZE           reduce using rule 147 (assign_op -> OR_ASGN .)
    U64             reduce using rule 147 (assign_op -> OR_ASGN .)
    U32             reduce using rule 147 (assign_op -> OR_ASGN .)
    U16             reduce using rule 147 (assign_op -> OR_ASGN .)
    U8              reduce using rule 147 (assign_op -> OR_ASGN .)
    HEX_LIT         reduce using rule 147 (assign_op -> OR_ASGN .)
    OCTAL_LIT       reduce using rule 147 (assign_op -> OR_ASGN .)
    BINARY_LIT      reduce using rule 147 (assign_op -> OR_ASGN .)
    .               reduce using rule 147 (assign_op -> OR_ASGN .)


state 120

    (148) assign_op -> AND_ASGN .
    AND             reduce using rule 148 (assign_op -> AND_ASGN .)
    EXCLM           reduce using rule 148 (assign_op -> AND_ASGN .)
    MINUS           reduce using rule 148 (assign_op -> AND_ASGN .)
    (               reduce using rule 148 (assign_op -> AND_ASGN .)
    IDENTIFIER      reduce using rule 148 (assign_op -> AND_ASGN .)
    STRING          reduce using rule 148 (assign_op -> AND_ASGN .)
    BOOL            reduce using rule 148 (assign_op -> AND_ASGN .)
    RUNE            reduce using rule 148 (assign_op -> AND_ASGN .)
    FN              reduce using rule 148 (assign_op -> AND_ASGN .)
    DECIMAL_LIT     reduce using rule 148 (assign_op -> AND_ASGN .)
    FALSE           reduce using rule 148 (assign_op -> AND_ASGN .)
    TRUE            reduce using rule 148 (assign_op -> AND_ASGN .)
    RUNE_LIT        reduce using rule 148 (assign_op -> AND_ASGN .)
    STRING_LIT      reduce using rule 148 (assign_op -> AND_ASGN .)
    F32             reduce using rule 148 (assign_op -> AND_ASGN .)
    F64             reduce using rule 148 (assign_op -> AND_ASGN .)
    INT             reduce using rule 148 (assign_op -> AND_ASGN .)
    ISIZE           reduce using rule 148 (assign_op -> AND_ASGN .)
    I64             reduce using rule 148 (assign_op -> AND_ASGN .)
    I32             reduce using rule 148 (assign_op -> AND_ASGN .)
    I16             reduce using rule 148 (assign_op -> AND_ASGN .)
    I8              reduce using rule 148 (assign_op -> AND_ASGN .)
    UINT            reduce using rule 148 (assign_op -> AND_ASGN .)
    USIZE           reduce using rule 148 (assign_op -> AND_ASGN .)
    U64             reduce using rule 148 (assign_op -> AND_ASGN .)
    U32             reduce using rule 148 (assign_op -> AND_ASGN .)
    U16             reduce using rule 148 (assign_op -> AND_ASGN .)
    U8              reduce using rule 148 (assign_op -> AND_ASGN .)
    HEX_LIT         reduce using rule 148 (assign_op -> AND_ASGN .)
    OCTAL_LIT       reduce using rule 148 (assign_op -> AND_ASGN .)
    BINARY_LIT      reduce using rule 148 (assign_op -> AND_ASGN .)
    .               reduce using rule 148 (assign_op -> AND_ASGN .)


state 121

    (149) assign_op -> STAR_ASGN .
    AND             reduce using rule 149 (assign_op -> STAR_ASGN .)
    EXCLM           reduce using rule 149 (assign_op -> STAR_ASGN .)
    MINUS           reduce using rule 149 (assign_op -> STAR_ASGN .)
    (               reduce using rule 149 (assign_op -> STAR_ASGN .)
    IDENTIFIER      reduce using rule 149 (assign_op -> STAR_ASGN .)
    STRING          reduce using rule 149 (assign_op -> STAR_ASGN .)
    BOOL            reduce using rule 149 (assign_op -> STAR_ASGN .)
    RUNE            reduce using rule 149 (assign_op -> STAR_ASGN .)
    FN              reduce using rule 149 (assign_op -> STAR_ASGN .)
    DECIMAL_LIT     reduce using rule 149 (assign_op -> STAR_ASGN .)
    FALSE           reduce using rule 149 (assign_op -> STAR_ASGN .)
    TRUE            reduce using rule 149 (assign_op -> STAR_ASGN .)
    RUNE_LIT        reduce using rule 149 (assign_op -> STAR_ASGN .)
